village_id,facility_nin,facility_name,travel_time_min,distance_km
355_398183.0,1146635154,Sikhar,4.53,0.38
355_398129.0,3746432859,Nuagaon MC,0.0,0.0
355_398149.0,3746432859,Nuagaon MC,0.0,0.0
355_398185.0,7442385543,Bodal,11.13,0.93
355_398144.0,3746432859,Nuagaon MC,0.0,0.0
355_398147.0,3746432859,Nuagaon MC,0.0,0.0
355_398155.0,3746432859,Nuagaon MC,0.88,0.07
355_398130.0,3746432859,Nuagaon MC,0.0,0.0
355_398182.0,7442385543,Bodal,1.61,0.13
355_398161.0,3746432859,Nuagaon MC,0.0,0.0
355_398154.0,3746432859,Nuagaon MC,0.0,0.0
355_398148.0,3746432859,Nuagaon MC,0.0,0.0
355_398133.0,3746432859,Nuagaon MC,0.0,0.0
355_398156.0,1146635154,Sikhar,4.58,0.38
355_398150.0,3746432859,Nuagaon MC,0.0,0.0
355_398158.0,3746432859,Nuagaon MC,0.0,0.0
355_398106.0,3746432859,Nuagaon MC,0.0,0.0
355_398145.0,3746432859,Nuagaon MC,0.0,0.0
355_398152.0,3746432859,Nuagaon MC,0.0,0.0
355_398157.0,3746432859,Nuagaon MC,0.0,0.0
355_398153.0,3746432859,Nuagaon MC,0.0,0.0
355_398162.0,1146635154,Sikhar,4.58,0.38
355_398151.0,3746432859,Nuagaon MC,0.0,0.0
355_398160.0,3746432859,Nuagaon MC,0.0,0.0
355_398146.0,3746432859,Nuagaon MC,0.0,0.0
355_398132.0,3746432859,Nuagaon MC,0.0,0.0
355_398126.0,3746432859,Nuagaon MC,0.0,0.0
355_398127.0,3746432859,Nuagaon MC,0.0,0.0
355_398131.0,3746432859,Nuagaon MC,0.0,0.0
355_398159.0,3746432859,Nuagaon MC,0.0,0.0
355_398430.0,6354717875,Marchipur,14.78,1.23
