village_id,facility_nin,facility_name,travel_time_min,distance_km
360_396839.0,2128517154,Palasudha,0.0,0.0
360_396846.0,2128517154,Palasudha,0.0,0.0
360_396835.0,2128517154,Palasudha,0.0,0.0
360_396844.0,2128517154,Palasudha,0.0,0.0
360_396833.0,2128517154,Palasudha,0.0,0.0
360_396834.0,2128517154,Palasudha,0.0,0.0
360_396838.0,2128517154,Palasudha,0.0,0.0
360_396843.0,2128517154,Palasudha,0.0,0.0
360_396836.0,2128517154,Palasudha,0.0,0.0
360_396840.0,2128517154,Palasudha,0.0,0.0
360_396847.0,2128517154,Palasudha,0.0,0.0
360_396841.0,2128517154,Palasudha,0.0,0.0
360_396837.0,2128517154,Palasudha,0.0,0.0
360_396842.0,2128517154,Palasudha,0.0,0.0
360_396867.0,6544872457,Naladia,0.0,0.0
360_396864.0,6544872457,Naladia,0.0,0.0
360_396866.0,6544872457,Naladia,0.0,0.0
360_396859.0,6544872457,Naladia,0.0,0.0
360_396869.0,6544872457,Naladia,0.0,0.0
360_396862.0,6544872457,Naladia,0.0,0.0
360_396863.0,6544872457,Naladia,0.0,0.0
360_396852.0,6544872457,Naladia,0.0,0.0
360_396851.0,6544872457,Naladia,0.0,0.0
360_396845.0,6544872457,Naladia,168.76,14.06
360_396855.0,6544872457,Naladia,0.0,0.0
360_396848.0,6544872457,Naladia,168.76,14.06
360_396865.0,6544872457,Naladia,0.0,0.0
360_396868.0,6544872457,Naladia,0.0,0.0
360_396860.0,6544872457,Naladia,0.0,0.0
360_396857.0,6544872457,Naladia,168.76,14.06
360_396861.0,6544872457,Naladia,0.0,0.0
360_396850.0,6544872457,Naladia,168.76,14.06
360_396849.0,6544872457,Naladia,168.76,14.06
360_396854.0,6544872457,Naladia,0.0,0.0
360_396856.0,6544872457,Naladia,0.0,0.0
360_396858.0,6544872457,Naladia,0.0,0.0
360_396749.0,6544872457,Naladia,0.0,0.0
360_396821.0,6544872457,Naladia,0.0,0.0
360_396827.0,2128517154,Palasudha,0.0,0.0
360_396825.0,6544872457,Naladia,0.0,0.0
360_396752.0,6544872457,Naladia,0.0,0.0
360_396751.0,6544872457,Naladia,0.0,0.0
360_396746.0,6544872457,Naladia,0.0,0.0
360_396750.0,6544872457,Naladia,0.0,0.0
360_396830.0,2128517154,Palasudha,0.0,0.0
360_396747.0,2128517154,Palasudha,0.0,0.0
360_396831.0,2128517154,Palasudha,0.0,0.0
360_396742.0,6544872457,Naladia,0.0,0.0
360_396832.0,2128517154,Palasudha,0.0,0.0
360_396743.0,6544872457,Naladia,0.0,0.0
360_396828.0,2128517154,Palasudha,0.0,0.0
360_396824.0,6544872457,Naladia,0.0,0.0
360_396826.0,6544872457,Naladia,0.0,0.0
360_396820.0,6544872457,Naladia,0.0,0.0
360_396829.0,2128517154,Palasudha,0.0,0.0
360_396819.0,6544872457,Naladia,0.0,0.0
